
bomb:     file format elf64-littleaarch64
  4010a8:	51090400 	sub	w0, w0, #0x241
  4010ac:	11090400 	add	w0, w0, #0x241
  4010b0:	17fffff1 	b	401074 <phase_3+0x90>
  4010b4:	52804c80 	mov	w0, #0x264                 	// #612
  4010b8:	17ffffe8 	b	401058 <phase_3+0x74>
  4010bc:	52800000 	mov	w0, #0x0                   	// #0
  4010c0:	110db000 	add	w0, w0, #0x36c
  4010c4:	17ffffdc 	b	401034 <phase_3+0x50>
  4010c8:	52800000 	mov	w0, #0x0                   	// #0
  4010cc:	17ffffdb 	b	401038 <phase_3+0x54>
  4010d0:	52800000 	mov	w0, #0x0                   	// #0
  4010d4:	17fffff6 	b	4010ac <phase_3+0xc8>
  4010d8:	94000134 	bl	4015a8 <explode_bomb>
  4010dc:	52800000 	mov	w0, #0x0                   	// #0
  4010e0:	17ffffe6 	b	401078 <phase_3+0x94>

00000000004010e4 <func4>:
  4010e4:	f81f0ffe 	str	x30, [sp, #-16]!
  4010e8:	4b010043 	sub	w3, w2, w1
  4010ec:	0b437c63 	add	w3, w3, w3, lsr #31
  4010f0:	0b830423 	add	w3, w1, w3, asr #1
  4010f4:	6b00007f 	cmp	w3, w0
  4010f8:	540000ac 	b.gt	40110c <func4+0x28>
  4010fc:	5400010b 	b.lt	40111c <func4+0x38>  // b.tstop
  401100:	52800000 	mov	w0, #0x0                   	// #0
  401104:	f84107fe 	ldr	x30, [sp], #16
  401108:	d65f03c0 	ret
  40110c:	51000462 	sub	w2, w3, #0x1
  401110:	97fffff5 	bl	4010e4 <func4>
  401114:	531f7800 	lsl	w0, w0, #1
  401118:	17fffffb 	b	401104 <func4+0x20>
  40111c:	11000461 	add	w1, w3, #0x1
  401120:	97fffff1 	bl	4010e4 <func4>
  401124:	531f7800 	lsl	w0, w0, #1
  401128:	11000400 	add	w0, w0, #0x1
  40112c:	17fffff6 	b	401104 <func4+0x20>

0000000000401130 <phase_4>:
  401130:	f81e0ffe 	str	x30, [sp, #-32]!
  401134:	910063e3 	add	x3, sp, #0x18
  401138:	910073e2 	add	x2, sp, #0x1c
  40113c:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401140:	910fa021 	add	x1, x1, #0x3e8
  401144:	97fffedf 	bl	400cc0 <__isoc99_sscanf@plt>
  401148:	7100081f 	cmp	w0, #0x2
  40114c:	540000a1 	b.ne	401160 <phase_4+0x30>  // b.any
  401150:	b9401fe0 	ldr	w0, [sp, #28]
  401154:	37f80060 	tbnz	w0, #31, 401160 <phase_4+0x30>
  401158:	7100381f 	cmp	w0, #0xe
  40115c:	5400004d 	b.le	401164 <phase_4+0x34>
  401160:	94000112 	bl	4015a8 <explode_bomb>
  401164:	528001c2 	mov	w2, #0xe                   	// #14
  401168:	52800001 	mov	w1, #0x0                   	// #0
  40116c:	b9401fe0 	ldr	w0, [sp, #28]
  401170:	97ffffdd 	bl	4010e4 <func4>
  401174:	71000c1f 	cmp	w0, #0x3
  401178:	54000081 	b.ne	401188 <phase_4+0x58>  // b.any
  40117c:	b9401be0 	ldr	w0, [sp, #24]
  401180:	71000c1f 	cmp	w0, #0x3
  401184:	54000040 	b.eq	40118c <phase_4+0x5c>  // b.none
  401188:	94000108 	bl	4015a8 <explode_bomb>
  40118c:	f84207fe 	ldr	x30, [sp], #32
  401190:	d65f03c0 	ret

0000000000401194 <phase_5>:
  401194:	a9be7bf3 	stp	x19, x30, [sp, #-32]!
  401198:	aa0003f3 	mov	x19, x0
  40119c:	940000b8 	bl	40147c <string_length>
  4011a0:	7100181f 	cmp	w0, #0x6
  4011a4:	540001a1 	b.ne	4011d8 <phase_5+0x44>  // b.any
  4011a8:	52800001 	mov	w1, #0x0                   	// #0
  4011ac:	7100143f 	cmp	w1, #0x5
  4011b0:	5400018c 	b.gt	4011e0 <phase_5+0x4c>
  4011b4:	3861ca63 	ldrb	w3, [x19, w1, sxtw]
  4011b8:	12000c63 	and	w3, w3, #0xf
  4011bc:	b0000002 	adrp	x2, 402000 <init_driver+0x58>
  4011c0:	91108042 	add	x2, x2, #0x420
  4011c4:	3863c843 	ldrb	w3, [x2, w3, sxtw]
  4011c8:	910063e2 	add	x2, sp, #0x18
  4011cc:	3821c843 	strb	w3, [x2, w1, sxtw]
  4011d0:	11000421 	add	w1, w1, #0x1
  4011d4:	17fffff6 	b	4011ac <phase_5+0x18>
  4011d8:	940000f4 	bl	4015a8 <explode_bomb>
  4011dc:	17fffff3 	b	4011a8 <phase_5+0x14>
  4011e0:	39007bff 	strb	wzr, [sp, #30]
  4011e4:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  4011e8:	910fc021 	add	x1, x1, #0x3f0
  4011ec:	910063e0 	add	x0, sp, #0x18
  4011f0:	940000ab 	bl	40149c <strings_not_equal>
  4011f4:	35000060 	cbnz	w0, 401200 <phase_5+0x6c>
  4011f8:	a8c27bf3 	ldp	x19, x30, [sp], #32
  4011fc:	d65f03c0 	ret
  401200:	940000ea 	bl	4015a8 <explode_bomb>
  401204:	17fffffd 	b	4011f8 <phase_5+0x64>

0000000000401208 <phase_6>:
  401208:	a9b953f3 	stp	x19, x20, [sp, #-112]!
  40120c:	a9017bf5 	stp	x21, x30, [sp, #16]
  401210:	910163e1 	add	x1, sp, #0x58
  401214:	940000ee 	bl	4015cc <read_six_numbers>
  401218:	52800014 	mov	w20, #0x0                   	// #0
  40121c:	1400000e 	b	401254 <phase_6+0x4c>
  401220:	940000e2 	bl	4015a8 <explode_bomb>
  401224:	14000013 	b	401270 <phase_6+0x68>
  401228:	940000e0 	bl	4015a8 <explode_bomb>
  40122c:	11000673 	add	w19, w19, #0x1
  401230:	7100167f 	cmp	w19, #0x5
  401234:	540000ec 	b.gt	401250 <phase_6+0x48>
  401238:	910163e0 	add	x0, sp, #0x58
  40123c:	b874d801 	ldr	w1, [x0, w20, sxtw #2]
  401240:	b873d800 	ldr	w0, [x0, w19, sxtw #2]
  401244:	6b00003f 	cmp	w1, w0
  401248:	54ffff21 	b.ne	40122c <phase_6+0x24>  // b.any
  40124c:	17fffff7 	b	401228 <phase_6+0x20>
  401250:	2a1503f4 	mov	w20, w21
  401254:	7100169f 	cmp	w20, #0x5
  401258:	5400012c 	b.gt	40127c <phase_6+0x74>
  40125c:	910163e0 	add	x0, sp, #0x58
  401260:	b874d800 	ldr	w0, [x0, w20, sxtw #2]
  401264:	51000400 	sub	w0, w0, #0x1
  401268:	7100141f 	cmp	w0, #0x5
  40126c:	54fffda8 	b.hi	401220 <phase_6+0x18>  // b.pmore
  401270:	11000695 	add	w21, w20, #0x1
  401274:	2a1503f3 	mov	w19, w21
  401278:	17ffffee 	b	401230 <phase_6+0x28>
  40127c:	52800000 	mov	w0, #0x0                   	// #0
  401280:	14000008 	b	4012a0 <phase_6+0x98>
  401284:	93407c03 	sxtw	x3, w0
  401288:	910163e2 	add	x2, sp, #0x58
  40128c:	b8637844 	ldr	w4, [x2, x3, lsl #2]
  401290:	528000e1 	mov	w1, #0x7                   	// #7
  401294:	4b040021 	sub	w1, w1, w4
  401298:	b8237841 	str	w1, [x2, x3, lsl #2]
  40129c:	11000400 	add	w0, w0, #0x1
  4012a0:	7100141f 	cmp	w0, #0x5
  4012a4:	54ffff0d 	b.le	401284 <phase_6+0x7c>
  4012a8:	52800003 	mov	w3, #0x0                   	// #0
  4012ac:	1400000a 	b	4012d4 <phase_6+0xcc>
  4012b0:	f9400421 	ldr	x1, [x1, #8]
  4012b4:	11000400 	add	w0, w0, #0x1
  4012b8:	910163e2 	add	x2, sp, #0x58
  4012bc:	b863d842 	ldr	w2, [x2, w3, sxtw #2]
  4012c0:	6b00005f 	cmp	w2, w0
  4012c4:	54ffff6c 	b.gt	4012b0 <phase_6+0xa8>
  4012c8:	9100a3e0 	add	x0, sp, #0x28
  4012cc:	f823d801 	str	x1, [x0, w3, sxtw #3]
  4012d0:	11000463 	add	w3, w3, #0x1
  4012d4:	7100147f 	cmp	w3, #0x5
  4012d8:	540000ac 	b.gt	4012ec <phase_6+0xe4>
  4012dc:	52800020 	mov	w0, #0x1                   	// #1
  4012e0:	f0000081 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  4012e4:	91042021 	add	x1, x1, #0x108
  4012e8:	17fffff4 	b	4012b8 <phase_6+0xb0>
  4012ec:	f94017f3 	ldr	x19, [sp, #40]
  4012f0:	aa1303e2 	mov	x2, x19
  4012f4:	52800020 	mov	w0, #0x1                   	// #1
  4012f8:	14000006 	b	401310 <phase_6+0x108>
  4012fc:	9100a3e1 	add	x1, sp, #0x28
  401300:	f860d821 	ldr	x1, [x1, w0, sxtw #3]
  401304:	f9000441 	str	x1, [x2, #8]
  401308:	11000400 	add	w0, w0, #0x1
  40130c:	aa0103e2 	mov	x2, x1
  401310:	7100141f 	cmp	w0, #0x5
  401314:	54ffff4d 	b.le	4012fc <phase_6+0xf4>
  401318:	f900045f 	str	xzr, [x2, #8]
  40131c:	52800014 	mov	w20, #0x0                   	// #0
  401320:	14000003 	b	40132c <phase_6+0x124>
  401324:	f9400673 	ldr	x19, [x19, #8]
  401328:	11000694 	add	w20, w20, #0x1
  40132c:	7100129f 	cmp	w20, #0x4
  401330:	5400010c 	b.gt	401350 <phase_6+0x148>
  401334:	b9400261 	ldr	w1, [x19]
  401338:	f9400660 	ldr	x0, [x19, #8]
  40133c:	b9400000 	ldr	w0, [x0]
  401340:	6b00003f 	cmp	w1, w0
  401344:	54ffff0a 	b.ge	401324 <phase_6+0x11c>  // b.tcont
  401348:	94000098 	bl	4015a8 <explode_bomb>
  40134c:	17fffff6 	b	401324 <phase_6+0x11c>
  401350:	a9417bf5 	ldp	x21, x30, [sp, #16]
  401354:	a8c753f3 	ldp	x19, x20, [sp], #112
  401358:	d65f03c0 	ret

000000000040135c <fun7>:
  40135c:	b4000240 	cbz	x0, 4013a4 <fun7+0x48>
  401360:	f81f0ffe 	str	x30, [sp, #-16]!
  401364:	b9400002 	ldr	w2, [x0]
  401368:	6b01005f 	cmp	w2, w1
  40136c:	540000ac 	b.gt	401380 <fun7+0x24>
  401370:	54000101 	b.ne	401390 <fun7+0x34>  // b.any
  401374:	52800000 	mov	w0, #0x0                   	// #0
  401378:	f84107fe 	ldr	x30, [sp], #16
  40137c:	d65f03c0 	ret
  401380:	f9400400 	ldr	x0, [x0, #8]
  401384:	97fffff6 	bl	40135c <fun7>
  401388:	531f7800 	lsl	w0, w0, #1
  40138c:	17fffffb 	b	401378 <fun7+0x1c>
  401390:	f9400800 	ldr	x0, [x0, #16]
  401394:	97fffff2 	bl	40135c <fun7>
  401398:	531f7800 	lsl	w0, w0, #1
  40139c:	11000400 	add	w0, w0, #0x1
  4013a0:	17fffff6 	b	401378 <fun7+0x1c>
  4013a4:	12800000 	mov	w0, #0xffffffff            	// #-1
  4013a8:	d65f03c0 	ret

00000000004013ac <secret_phase>:
  4013ac:	a9bf7bf3 	stp	x19, x30, [sp, #-16]!
  4013b0:	94000096 	bl	401608 <read_line>
  4013b4:	97fffdf7 	bl	400b90 <atoi@plt>
  4013b8:	2a0003f3 	mov	w19, w0
  4013bc:	51000400 	sub	w0, w0, #0x1
  4013c0:	710fa01f 	cmp	w0, #0x3e8
  4013c4:	540001c8 	b.hi	4013fc <secret_phase+0x50>  // b.pmore
  4013c8:	2a1303e1 	mov	w1, w19
  4013cc:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  4013d0:	91042000 	add	x0, x0, #0x108
  4013d4:	91004000 	add	x0, x0, #0x10
  4013d8:	97ffffe1 	bl	40135c <fun7>
  4013dc:	7100081f 	cmp	w0, #0x2
  4013e0:	54000121 	b.ne	401404 <secret_phase+0x58>  // b.any
  4013e4:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4013e8:	910fe000 	add	x0, x0, #0x3f8
  4013ec:	97fffe11 	bl	400c30 <puts@plt>
  4013f0:	940000d0 	bl	401730 <phase_defused>
  4013f4:	a8c17bf3 	ldp	x19, x30, [sp], #16
  4013f8:	d65f03c0 	ret
  4013fc:	9400006b 	bl	4015a8 <explode_bomb>
  401400:	17fffff2 	b	4013c8 <secret_phase+0x1c>
  401404:	94000069 	bl	4015a8 <explode_bomb>
  401408:	17fffff7 	b	4013e4 <secret_phase+0x38>

000000000040140c <sig_handler>:
  40140c:	f81f0ffe 	str	x30, [sp, #-16]!
  401410:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  401414:	9110c000 	add	x0, x0, #0x430
  401418:	97fffe06 	bl	400c30 <puts@plt>
  40141c:	52800060 	mov	w0, #0x3                   	// #3
  401420:	97fffdf0 	bl	400be0 <sleep@plt>
  401424:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401428:	9111a021 	add	x1, x1, #0x468
  40142c:	52800020 	mov	w0, #0x1                   	// #1
  401430:	97fffde4 	bl	400bc0 <__printf_chk@plt>
  401434:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401438:	f9437000 	ldr	x0, [x0, #1760]
  40143c:	97fffe15 	bl	400c90 <fflush@plt>
  401440:	52800020 	mov	w0, #0x1                   	// #1
  401444:	97fffde7 	bl	400be0 <sleep@plt>
  401448:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  40144c:	9111c000 	add	x0, x0, #0x470
  401450:	97fffdf8 	bl	400c30 <puts@plt>
  401454:	52800200 	mov	w0, #0x10                  	// #16
  401458:	97fffdc6 	bl	400b70 <exit@plt>

000000000040145c <invalid_phase>:
  40145c:	f81f0ffe 	str	x30, [sp, #-16]!
  401460:	aa0003e2 	mov	x2, x0
  401464:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401468:	9111e021 	add	x1, x1, #0x478
  40146c:	52800020 	mov	w0, #0x1                   	// #1
  401470:	97fffdd4 	bl	400bc0 <__printf_chk@plt>
  401474:	52800100 	mov	w0, #0x8                   	// #8
  401478:	97fffdbe 	bl	400b70 <exit@plt>

000000000040147c <string_length>:
  40147c:	aa0003e1 	mov	x1, x0
  401480:	52800000 	mov	w0, #0x0                   	// #0
  401484:	39400022 	ldrb	w2, [x1]
  401488:	34000082 	cbz	w2, 401498 <string_length+0x1c>
  40148c:	91000421 	add	x1, x1, #0x1
  401490:	11000400 	add	w0, w0, #0x1
  401494:	17fffffc 	b	401484 <string_length+0x8>
  401498:	d65f03c0 	ret

000000000040149c <strings_not_equal>:
  40149c:	a9be53f3 	stp	x19, x20, [sp, #-32]!
  4014a0:	a9017bf5 	stp	x21, x30, [sp, #16]
  4014a4:	aa0003f4 	mov	x20, x0
  4014a8:	aa0103f3 	mov	x19, x1
  4014ac:	97fffff4 	bl	40147c <string_length>
  4014b0:	2a0003f5 	mov	w21, w0
  4014b4:	aa1303e0 	mov	x0, x19
  4014b8:	97fffff1 	bl	40147c <string_length>
  4014bc:	6b0002bf 	cmp	w21, w0
  4014c0:	54000121 	b.ne	4014e4 <strings_not_equal+0x48>  // b.any
  4014c4:	39400280 	ldrb	w0, [x20]
  4014c8:	34000100 	cbz	w0, 4014e8 <strings_not_equal+0x4c>
  4014cc:	39400261 	ldrb	w1, [x19]
  4014d0:	6b00003f 	cmp	w1, w0
  4014d4:	54000101 	b.ne	4014f4 <strings_not_equal+0x58>  // b.any
  4014d8:	91000694 	add	x20, x20, #0x1
  4014dc:	91000673 	add	x19, x19, #0x1
  4014e0:	17fffff9 	b	4014c4 <strings_not_equal+0x28>
  4014e4:	52800020 	mov	w0, #0x1                   	// #1
  4014e8:	a9417bf5 	ldp	x21, x30, [sp, #16]
  4014ec:	a8c253f3 	ldp	x19, x20, [sp], #32
  4014f0:	d65f03c0 	ret
  4014f4:	52800020 	mov	w0, #0x1                   	// #1
  4014f8:	17fffffc 	b	4014e8 <strings_not_equal+0x4c>

00000000004014fc <initialize_bomb>:
  4014fc:	f81f0ffe 	str	x30, [sp, #-16]!
  401500:	90000001 	adrp	x1, 401000 <phase_3+0x1c>
  401504:	91103021 	add	x1, x1, #0x40c
  401508:	52800040 	mov	w0, #0x2                   	// #2
  40150c:	97fffd9d 	bl	400b80 <signal@plt>
  401510:	f84107fe 	ldr	x30, [sp], #16
  401514:	d65f03c0 	ret

0000000000401518 <initialize_bomb_solve>:
  401518:	d65f03c0 	ret

000000000040151c <blank_line>:
  40151c:	a9be53f3 	stp	x19, x20, [sp, #-32]!
  401520:	f9000bfe 	str	x30, [sp, #16]
  401524:	aa0003f4 	mov	x20, x0
  401528:	39400293 	ldrb	w19, [x20]
  40152c:	34000133 	cbz	w19, 401550 <blank_line+0x34>
  401530:	97fffdcc 	bl	400c60 <__ctype_b_loc@plt>
  401534:	f9400000 	ldr	x0, [x0]
  401538:	91000694 	add	x20, x20, #0x1
  40153c:	92401e73 	and	x19, x19, #0xff
  401540:	78737800 	ldrh	w0, [x0, x19, lsl #1]
  401544:	376fff20 	tbnz	w0, #13, 401528 <blank_line+0xc>
  401548:	52800000 	mov	w0, #0x0                   	// #0
  40154c:	14000002 	b	401554 <blank_line+0x38>
  401550:	52800020 	mov	w0, #0x1                   	// #1
  401554:	f9400bfe 	ldr	x30, [sp, #16]
  401558:	a8c253f3 	ldp	x19, x20, [sp], #32
  40155c:	d65f03c0 	ret

0000000000401560 <skip>:
  401560:	a9bf7bf3 	stp	x19, x30, [sp, #-16]!
  401564:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401568:	b986f400 	ldrsw	x0, [x0, #1780]
  40156c:	8b000800 	add	x0, x0, x0, lsl #2
  401570:	f0000081 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  401574:	f9437c22 	ldr	x2, [x1, #1784]
  401578:	52800a01 	mov	w1, #0x50                  	// #80
  40157c:	f0000083 	adrp	x3, 414000 <memcpy@GLIBC_2.17>
  401580:	911c0063 	add	x3, x3, #0x700
  401584:	8b001060 	add	x0, x3, x0, lsl #4
  401588:	97fffde2 	bl	400d10 <fgets@plt>
  40158c:	aa0003f3 	mov	x19, x0
  401590:	b4000060 	cbz	x0, 40159c <skip+0x3c>
  401594:	97ffffe2 	bl	40151c <blank_line>
  401598:	35fffe60 	cbnz	w0, 401564 <skip+0x4>
  40159c:	aa1303e0 	mov	x0, x19
  4015a0:	a8c17bf3 	ldp	x19, x30, [sp], #16
  4015a4:	d65f03c0 	ret

00000000004015a8 <explode_bomb>:
  4015a8:	f81f0ffe 	str	x30, [sp, #-16]!
  4015ac:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4015b0:	91124000 	add	x0, x0, #0x490
  4015b4:	97fffd9f 	bl	400c30 <puts@plt>
  4015b8:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4015bc:	91128000 	add	x0, x0, #0x4a0
  4015c0:	97fffd9c 	bl	400c30 <puts@plt>
  4015c4:	52800100 	mov	w0, #0x8                   	// #8
  4015c8:	97fffd6a 	bl	400b70 <exit@plt>

00000000004015cc <read_six_numbers>:
  4015cc:	f81f0ffe 	str	x30, [sp, #-16]!
  4015d0:	aa0103e2 	mov	x2, x1
  4015d4:	91005027 	add	x7, x1, #0x14
  4015d8:	91004026 	add	x6, x1, #0x10
  4015dc:	91003025 	add	x5, x1, #0xc
  4015e0:	91002024 	add	x4, x1, #0x8
  4015e4:	91001023 	add	x3, x1, #0x4
  4015e8:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  4015ec:	9112e021 	add	x1, x1, #0x4b8
  4015f0:	97fffdb4 	bl	400cc0 <__isoc99_sscanf@plt>
  4015f4:	7100141f 	cmp	w0, #0x5
  4015f8:	5400006d 	b.le	401604 <read_six_numbers+0x38>
  4015fc:	f84107fe 	ldr	x30, [sp], #16
  401600:	d65f03c0 	ret
  401604:	97ffffe9 	bl	4015a8 <explode_bomb>

0000000000401608 <read_line>:
  401608:	a9be53f3 	stp	x19, x20, [sp, #-32]!
  40160c:	f9000bfe 	str	x30, [sp, #16]
  401610:	97ffffd4 	bl	401560 <skip>
  401614:	b4000340 	cbz	x0, 40167c <read_line+0x74>
  401618:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  40161c:	b946f413 	ldr	w19, [x0, #1780]
  401620:	937e7e74 	sbfiz	x20, x19, #2, #32
  401624:	8b33c294 	add	x20, x20, w19, sxtw
  401628:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  40162c:	911c0000 	add	x0, x0, #0x700
  401630:	8b141014 	add	x20, x0, x20, lsl #4
  401634:	aa1403e0 	mov	x0, x20
  401638:	97fffd46 	bl	400b50 <strlen@plt>
  40163c:	7101381f 	cmp	w0, #0x4e
  401640:	5400056c 	b.gt	4016ec <read_line+0xe4>
  401644:	51000400 	sub	w0, w0, #0x1
  401648:	937e7e61 	sbfiz	x1, x19, #2, #32
  40164c:	8b33c021 	add	x1, x1, w19, sxtw
  401650:	f0000082 	adrp	x2, 414000 <memcpy@GLIBC_2.17>
  401654:	911c0042 	add	x2, x2, #0x700
  401658:	8b011041 	add	x1, x2, x1, lsl #4
  40165c:	3820c83f 	strb	wzr, [x1, w0, sxtw]
  401660:	11000673 	add	w19, w19, #0x1
  401664:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401668:	b906f413 	str	w19, [x0, #1780]
  40166c:	aa1403e0 	mov	x0, x20
  401670:	f9400bfe 	ldr	x30, [sp, #16]
  401674:	a8c253f3 	ldp	x19, x20, [sp], #32
  401678:	d65f03c0 	ret
  40167c:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401680:	f9437c01 	ldr	x1, [x0, #1784]
  401684:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401688:	f9437400 	ldr	x0, [x0, #1768]
  40168c:	eb00003f 	cmp	x1, x0
  401690:	540000e0 	b.eq	4016ac <read_line+0xa4>  // b.none
  401694:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  401698:	9113c000 	add	x0, x0, #0x4f0
  40169c:	97fffd91 	bl	400ce0 <getenv@plt>
  4016a0:	b4000100 	cbz	x0, 4016c0 <read_line+0xb8>
  4016a4:	52800000 	mov	w0, #0x0                   	// #0
  4016a8:	97fffd32 	bl	400b70 <exit@plt>
  4016ac:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4016b0:	91134000 	add	x0, x0, #0x4d0
  4016b4:	97fffd5f 	bl	400c30 <puts@plt>
  4016b8:	52800100 	mov	w0, #0x8                   	// #8
  4016bc:	97fffd2d 	bl	400b70 <exit@plt>
  4016c0:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  4016c4:	f9437401 	ldr	x1, [x0, #1768]
  4016c8:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  4016cc:	f9037c01 	str	x1, [x0, #1784]
  4016d0:	97ffffa4 	bl	401560 <skip>
  4016d4:	b5fffa20 	cbnz	x0, 401618 <read_line+0x10>
  4016d8:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4016dc:	91134000 	add	x0, x0, #0x4d0
  4016e0:	97fffd54 	bl	400c30 <puts@plt>
  4016e4:	52800000 	mov	w0, #0x0                   	// #0
  4016e8:	97fffd22 	bl	400b70 <exit@plt>
  4016ec:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4016f0:	91140000 	add	x0, x0, #0x500
  4016f4:	97fffd4f 	bl	400c30 <puts@plt>
  4016f8:	f0000081 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  4016fc:	b946f420 	ldr	w0, [x1, #1780]
  401700:	11000402 	add	w2, w0, #0x1
  401704:	b906f422 	str	w2, [x1, #1780]
  401708:	93407c00 	sxtw	x0, w0
  40170c:	d2800a02 	mov	x2, #0x50                  	// #80
  401710:	f0000081 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  401714:	911c0021 	add	x1, x1, #0x700
  401718:	9b020400 	madd	x0, x0, x2, x1
  40171c:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401720:	91148021 	add	x1, x1, #0x520
  401724:	a9400c22 	ldp	x2, x3, [x1]
  401728:	a9000c02 	stp	x2, x3, [x0]
  40172c:	97ffff9f 	bl	4015a8 <explode_bomb>

0000000000401730 <phase_defused>:
  401730:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401734:	b946f400 	ldr	w0, [x0, #1780]
  401738:	7100181f 	cmp	w0, #0x6
  40173c:	54000040 	b.eq	401744 <phase_defused+0x14>  // b.none
  401740:	d65f03c0 	ret
  401744:	f8190ffe 	str	x30, [sp, #-112]!
  401748:	910083e4 	add	x4, sp, #0x20
  40174c:	910063e3 	add	x3, sp, #0x18
  401750:	910073e2 	add	x2, sp, #0x1c
  401754:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401758:	9114c021 	add	x1, x1, #0x530
  40175c:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  401760:	911fc000 	add	x0, x0, #0x7f0
  401764:	97fffd57 	bl	400cc0 <__isoc99_sscanf@plt>
  401768:	71000c1f 	cmp	w0, #0x3
  40176c:	540000c0 	b.eq	401784 <phase_defused+0x54>  // b.none
  401770:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  401774:	9116a000 	add	x0, x0, #0x5a8
  401778:	97fffd2e 	bl	400c30 <puts@plt>
  40177c:	f84707fe 	ldr	x30, [sp], #112
  401780:	d65f03c0 	ret
  401784:	b0000001 	adrp	x1, 402000 <init_driver+0x58>
  401788:	91150021 	add	x1, x1, #0x540
  40178c:	910083e0 	add	x0, sp, #0x20
  401790:	97ffff43 	bl	40149c <strings_not_equal>
  401794:	35fffee0 	cbnz	w0, 401770 <phase_defused+0x40>
  401798:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  40179c:	91152000 	add	x0, x0, #0x548
  4017a0:	97fffd24 	bl	400c30 <puts@plt>
  4017a4:	b0000000 	adrp	x0, 402000 <init_driver+0x58>
  4017a8:	9115c000 	add	x0, x0, #0x570
  4017ac:	97fffd21 	bl	400c30 <puts@plt>
  4017b0:	97fffeff 	bl	4013ac <secret_phase>
  4017b4:	17ffffef 	b	401770 <phase_defused+0x40>

00000000004017b8 <rio_readinitb>:
  4017b8:	b9000001 	str	w1, [x0]
  4017bc:	b900041f 	str	wzr, [x0, #4]
  4017c0:	91004001 	add	x1, x0, #0x10
  4017c4:	f9000401 	str	x1, [x0, #8]
  4017c8:	d65f03c0 	ret

00000000004017cc <sigalrm_handler>:
  4017cc:	f81f0ffe 	str	x30, [sp, #-16]!
  4017d0:	52800003 	mov	w3, #0x0                   	// #0
  4017d4:	b0000002 	adrp	x2, 402000 <init_driver+0x58>
  4017d8:	9118e042 	add	x2, x2, #0x638
  4017dc:	52800021 	mov	w1, #0x1                   	// #1
  4017e0:	f0000080 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  4017e4:	f9436c00 	ldr	x0, [x0, #1752]
  4017e8:	97fffd16 	bl	400c40 <__fprintf_chk@plt>
  4017ec:	52800020 	mov	w0, #0x1                   	// #1
  4017f0:	97fffce0 	bl	400b70 <exit@plt>

00000000004017f4 <__bswap_16>:
  4017f4:	5ac00400 	rev16	w0, w0
  4017f8:	d65f03c0 	ret

00000000004017fc <rio_writen>:
  4017fc:	a9bd53f3 	stp	x19, x20, [sp, #-48]!
  401800:	a9015bf5 	stp	x21, x22, [sp, #16]
  401804:	f90013fe 	str	x30, [sp, #32]
  401808:	2a0003f5 	mov	w21, w0
  40180c:	aa0103f4 	mov	x20, x1
  401810:	aa0203f6 	mov	x22, x2
  401814:	aa0203f3 	mov	x19, x2
  401818:	14000003 	b	401824 <rio_writen+0x28>
  40181c:	cb000273 	sub	x19, x19, x0
  401820:	8b000294 	add	x20, x20, x0
  401824:	b40001b3 	cbz	x19, 401858 <rio_writen+0x5c>
